firstname,lastname:
b,a

age:
0

type:
h

langage:
en-us

expEnum order:
false,BrailleDevSpace
true,BuzzerTemp
false,BuzzerSpace
true,FingersSpace
true,FingersTemp
false,BrailleDevTemp

experimental sequences:
0,1,0,1,0,0
0,0,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,1,0,1,1,1
1,0,0,0,0,0
1,1,1,0,0,1
0,1,0,1,1,0
0,1,0,1,0,0
1,0,1,0,0,0
1,1,0,0,0,1
0,0,1,0,1,1
0,1,1,0,1,0
1,1,1,0,1,1
1,0,1,1,1,1
0,1,0,1,0,0
1,1,1,0,1,0
0,0,0,1,1,1
1,1,1,1,1,1
0,0,1,0,0,1
1,1,1,1,0,1
1,1,1,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
1,1,0,1,1,1
0,0,0,1,1,1
0,0,0,0,0,1
1,1,0,1,1,1
0,1,0,0,0,0
0,0,1,0,1,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,1,1,1
0,1,0,0,1,0
0,0,0,0,0,1
1,1,1,1,1,1
1,0,0,1,1,0
0,1,0,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,0,0,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,0,1,0,0,0
1,0,0,0,0,0

